date,vote obama,isPartial
2012-08-06,0,False
2012-08-07,24,False
2012-08-08,0,False
2012-08-09,0,False
2012-08-10,0,False
2012-08-11,0,False
2012-08-12,0,False
2012-08-13,0,False
2012-08-14,0,False
2012-08-15,0,False
2012-08-16,0,False
2012-08-17,0,False
2012-08-18,0,False
2012-08-19,30,False
2012-08-20,0,False
2012-08-21,0,False
2012-08-22,0,False
2012-08-23,0,False
2012-08-24,0,False
2012-08-25,0,False
2012-08-26,0,False
2012-08-27,27,False
2012-08-28,0,False
2012-08-29,0,False
2012-08-30,0,False
2012-08-31,52,False
2012-09-01,0,False
2012-09-02,0,False
2012-09-03,0,False
2012-09-04,0,False
2012-09-05,22,False
2012-09-06,0,False
2012-09-07,23,False
2012-09-08,26,False
2012-09-09,0,False
2012-09-10,22,False
2012-09-11,23,False
2012-09-12,0,False
2012-09-13,0,False
2012-09-14,0,False
2012-09-15,0,False
2012-09-16,29,False
2012-09-17,0,False
2012-09-18,22,False
2012-09-19,0,False
2012-09-20,0,False
2012-09-21,0,False
2012-09-22,50,False
2012-09-23,25,False
2012-09-24,0,False
2012-09-25,22,False
2012-09-26,0,False
2012-09-27,0,False
2012-09-28,0,False
2012-09-29,0,False
2012-09-30,0,False
2012-10-01,0,False
2012-10-02,24,False
2012-10-03,48,False
2012-10-04,24,False
2012-10-05,25,False
2012-10-06,59,False
2012-10-07,29,False
2012-10-08,0,False
2012-10-09,0,False
2012-10-10,23,False
2012-10-11,0,False
2012-10-12,0,False
2012-10-13,0,False
2012-10-14,0,False
2012-10-15,23,False
2012-10-16,0,False
2012-10-17,23,False
2012-10-18,24,False
2012-10-19,24,False
2012-10-20,0,False
2012-10-21,28,False
2012-10-22,0,False
2012-10-23,22,False
2012-10-24,23,False
2012-10-25,0,False
2012-10-26,0,False
2012-10-27,0,False
2012-10-28,0,False
2012-10-29,46,False
2012-10-30,0,False
2012-10-31,23,False
2012-11-01,0,False
2012-11-02,36,False
2012-11-03,28,False
2012-11-04,40,False
2012-11-05,24,False
2012-11-06,100,False
