date,vote hillary,isPartial
2016-08-07,0,False
2016-08-08,13,False
2016-08-09,13,False
2016-08-10,0,False
2016-08-11,0,False
2016-08-12,0,False
2016-08-13,0,False
2016-08-14,0,False
2016-08-15,0,False
2016-08-16,0,False
2016-08-17,0,False
2016-08-18,13,False
2016-08-19,13,False
2016-08-20,0,False
2016-08-21,15,False
2016-08-22,0,False
2016-08-23,13,False
2016-08-24,0,False
2016-08-25,12,False
2016-08-26,0,False
2016-08-27,0,False
2016-08-28,0,False
2016-08-29,0,False
2016-08-30,0,False
2016-08-31,0,False
2016-09-01,0,False
2016-09-02,12,False
2016-09-03,0,False
2016-09-04,0,False
2016-09-05,0,False
2016-09-06,0,False
2016-09-07,11,False
2016-09-08,0,False
2016-09-09,0,False
2016-09-10,0,False
2016-09-11,0,False
2016-09-12,0,False
2016-09-13,0,False
2016-09-14,0,False
2016-09-15,0,False
2016-09-16,0,False
2016-09-17,0,False
2016-09-18,14,False
2016-09-19,0,False
2016-09-20,0,False
2016-09-21,11,False
2016-09-22,0,False
2016-09-23,0,False
2016-09-24,29,False
2016-09-25,0,False
2016-09-26,12,False
2016-09-27,0,False
2016-09-28,0,False
2016-09-29,12,False
2016-09-30,12,False
2016-10-01,0,False
2016-10-02,0,False
2016-10-03,0,False
2016-10-04,0,False
2016-10-05,0,False
2016-10-06,11,False
2016-10-07,0,False
2016-10-08,14,False
2016-10-09,14,False
2016-10-10,23,False
2016-10-11,12,False
2016-10-12,12,False
2016-10-13,24,False
2016-10-14,0,False
2016-10-15,0,False
2016-10-16,0,False
2016-10-17,0,False
2016-10-18,12,False
2016-10-19,17,False
2016-10-20,12,False
2016-10-21,12,False
2016-10-22,0,False
2016-10-23,43,False
2016-10-24,0,False
2016-10-25,0,False
2016-10-26,11,False
2016-10-27,35,False
2016-10-28,12,False
2016-10-29,0,False
2016-10-30,13,False
2016-10-31,11,False
2016-11-01,18,False
2016-11-02,0,False
2016-11-03,11,False
2016-11-04,23,False
2016-11-05,28,False
2016-11-06,27,False
2016-11-07,43,False
2016-11-08,100,False
