date,vote romney,isPartial
2012-08-06,0,False
2012-08-07,0,False
2012-08-08,0,False
2012-08-09,0,False
2012-08-10,0,False
2012-08-11,0,False
2012-08-12,0,False
2012-08-13,0,False
2012-08-14,0,False
2012-08-15,0,False
2012-08-16,0,False
2012-08-17,12,False
2012-08-18,0,False
2012-08-19,0,False
2012-08-20,0,False
2012-08-21,0,False
2012-08-22,0,False
2012-08-23,0,False
2012-08-24,0,False
2012-08-25,0,False
2012-08-26,0,False
2012-08-27,0,False
2012-08-28,0,False
2012-08-29,11,False
2012-08-30,11,False
2012-08-31,12,False
2012-09-01,0,False
2012-09-02,0,False
2012-09-03,0,False
2012-09-04,0,False
2012-09-05,0,False
2012-09-06,11,False
2012-09-07,0,False
2012-09-08,14,False
2012-09-09,0,False
2012-09-10,0,False
2012-09-11,0,False
2012-09-12,10,False
2012-09-13,0,False
2012-09-14,0,False
2012-09-15,0,False
2012-09-16,0,False
2012-09-17,10,False
2012-09-18,0,False
2012-09-19,11,False
2012-09-20,11,False
2012-09-21,0,False
2012-09-22,0,False
2012-09-23,0,False
2012-09-24,11,False
2012-09-25,0,False
2012-09-26,0,False
2012-09-27,0,False
2012-09-28,0,False
2012-09-29,0,False
2012-09-30,0,False
2012-10-01,10,False
2012-10-02,0,False
2012-10-03,19,False
2012-10-04,9,False
2012-10-05,19,False
2012-10-06,12,False
2012-10-07,11,False
2012-10-08,9,False
2012-10-09,0,False
2012-10-10,0,False
2012-10-11,0,False
2012-10-12,0,False
2012-10-13,0,False
2012-10-14,12,False
2012-10-15,0,False
2012-10-16,19,False
2012-10-17,0,False
2012-10-18,0,False
2012-10-19,10,False
2012-10-20,13,False
2012-10-21,26,False
2012-10-22,9,False
2012-10-23,9,False
2012-10-24,10,False
2012-10-25,10,False
2012-10-26,20,False
2012-10-27,0,False
2012-10-28,0,False
2012-10-29,19,False
2012-10-30,19,False
2012-10-31,40,False
2012-11-01,21,False
2012-11-02,20,False
2012-11-03,13,False
2012-11-04,25,False
2012-11-05,39,False
2012-11-06,100,False
