date,trump immigration,isPartial
2016-08-07,17,False
2016-08-08,14,False
2016-08-09,0,False
2016-08-10,14,False
2016-08-11,0,False
2016-08-12,0,False
2016-08-13,0,False
2016-08-14,0,False
2016-08-15,0,False
2016-08-16,14,False
2016-08-17,0,False
2016-08-18,15,False
2016-08-19,15,False
2016-08-20,0,False
2016-08-21,17,False
2016-08-22,14,False
2016-08-23,22,False
2016-08-24,29,False
2016-08-25,45,False
2016-08-26,35,False
2016-08-27,16,False
2016-08-28,0,False
2016-08-29,0,False
2016-08-30,13,False
2016-08-31,31,False
2016-09-01,100,False
2016-09-02,13,False
2016-09-03,15,False
2016-09-04,15,False
2016-09-05,0,False
2016-09-06,13,False
2016-09-07,0,False
2016-09-08,25,False
2016-09-09,0,False
2016-09-10,0,False
2016-09-11,0,False
2016-09-12,12,False
2016-09-13,13,False
2016-09-14,13,False
2016-09-15,0,False
2016-09-16,40,False
2016-09-17,0,False
2016-09-18,0,False
2016-09-19,12,False
2016-09-20,13,False
2016-09-21,0,False
2016-09-22,0,False
2016-09-23,0,False
2016-09-24,16,False
2016-09-25,0,False
2016-09-26,0,False
2016-09-27,25,False
2016-09-28,0,False
2016-09-29,0,False
2016-09-30,13,False
2016-10-01,0,False
2016-10-02,0,False
2016-10-03,0,False
2016-10-04,12,False
2016-10-05,12,False
2016-10-06,13,False
2016-10-07,0,False
2016-10-08,14,False
2016-10-09,29,False
2016-10-10,0,False
2016-10-11,13,False
2016-10-12,13,False
2016-10-13,13,False
2016-10-14,13,False
2016-10-15,0,False
2016-10-16,0,False
2016-10-17,19,False
2016-10-18,13,False
2016-10-19,13,False
2016-10-20,51,False
2016-10-21,13,False
2016-10-22,0,False
2016-10-23,15,False
2016-10-24,24,False
2016-10-25,12,False
2016-10-26,25,False
2016-10-27,0,False
2016-10-28,13,False
2016-10-29,15,False
2016-10-30,0,False
2016-10-31,18,False
2016-11-01,12,False
2016-11-02,12,False
2016-11-03,35,False
2016-11-04,12,False
2016-11-05,15,False
2016-11-06,14,False
2016-11-07,12,False
2016-11-08,0,False
