date,vote obama,isPartial
2012-08-06,0,False
2012-08-07,0,False
2012-08-08,0,False
2012-08-09,0,False
2012-08-10,16,False
2012-08-11,0,False
2012-08-12,0,False
2012-08-13,15,False
2012-08-14,0,False
2012-08-15,0,False
2012-08-16,0,False
2012-08-17,0,False
2012-08-18,0,False
2012-08-19,0,False
2012-08-20,14,False
2012-08-21,0,False
2012-08-22,0,False
2012-08-23,0,False
2012-08-24,14,False
2012-08-25,0,False
2012-08-26,0,False
2012-08-27,0,False
2012-08-28,13,False
2012-08-29,0,False
2012-08-30,0,False
2012-08-31,0,False
2012-09-01,18,False
2012-09-02,0,False
2012-09-03,0,False
2012-09-04,0,False
2012-09-05,13,False
2012-09-06,13,False
2012-09-07,27,False
2012-09-08,33,False
2012-09-09,0,False
2012-09-10,13,False
2012-09-11,0,False
2012-09-12,0,False
2012-09-13,13,False
2012-09-14,0,False
2012-09-15,0,False
2012-09-16,17,False
2012-09-17,12,False
2012-09-18,13,False
2012-09-19,0,False
2012-09-20,13,False
2012-09-21,27,False
2012-09-22,0,False
2012-09-23,16,False
2012-09-24,13,False
2012-09-25,14,False
2012-09-26,14,False
2012-09-27,0,False
2012-09-28,0,False
2012-09-29,0,False
2012-09-30,0,False
2012-10-01,0,False
2012-10-02,25,False
2012-10-03,13,False
2012-10-04,51,False
2012-10-05,13,False
2012-10-06,0,False
2012-10-07,0,False
2012-10-08,26,False
2012-10-09,13,False
2012-10-10,0,False
2012-10-11,19,False
2012-10-12,14,False
2012-10-13,0,False
2012-10-14,15,False
2012-10-15,12,False
2012-10-16,12,False
2012-10-17,18,False
2012-10-18,12,False
2012-10-19,13,False
2012-10-20,0,False
2012-10-21,32,False
2012-10-22,12,False
2012-10-23,12,False
2012-10-24,12,False
2012-10-25,25,False
2012-10-26,39,False
2012-10-27,16,False
2012-10-28,40,False
2012-10-29,0,False
2012-10-30,36,False
2012-10-31,13,False
2012-11-01,20,False
2012-11-02,47,False
2012-11-03,25,False
2012-11-04,81,False
2012-11-05,50,False
2012-11-06,100,False
