date,hillary immigration,isPartial
2016-08-07,52,False
2016-08-08,0,False
2016-08-09,46,False
2016-08-10,0,False
2016-08-11,0,False
2016-08-12,0,False
2016-08-13,0,False
2016-08-14,53,False
2016-08-15,0,False
2016-08-16,0,False
2016-08-17,95,False
2016-08-18,0,False
2016-08-19,0,False
2016-08-20,0,False
2016-08-21,0,False
2016-08-22,46,False
2016-08-23,46,False
2016-08-24,0,False
2016-08-25,43,False
2016-08-26,0,False
2016-08-27,49,False
2016-08-28,0,False
2016-08-29,83,False
2016-08-30,42,False
2016-08-31,41,False
2016-09-01,40,False
2016-09-02,0,False
2016-09-03,0,False
2016-09-04,49,False
2016-09-05,70,False
2016-09-06,84,False
2016-09-07,64,False
2016-09-08,43,False
2016-09-09,0,False
2016-09-10,0,False
2016-09-11,0,False
2016-09-12,43,False
2016-09-13,0,False
2016-09-14,0,False
2016-09-15,0,False
2016-09-16,0,False
2016-09-17,0,False
2016-09-18,0,False
2016-09-19,42,False
2016-09-20,0,False
2016-09-21,0,False
2016-09-22,0,False
2016-09-23,0,False
2016-09-24,0,False
2016-09-25,48,False
2016-09-26,0,False
2016-09-27,84,False
2016-09-28,43,False
2016-09-29,42,False
2016-09-30,0,False
2016-10-01,0,False
2016-10-02,0,False
2016-10-03,0,False
2016-10-04,0,False
2016-10-05,0,False
2016-10-06,0,False
2016-10-07,0,False
2016-10-08,0,False
2016-10-09,48,False
2016-10-10,0,False
2016-10-11,42,False
2016-10-12,85,False
2016-10-13,0,False
2016-10-14,0,False
2016-10-15,98,False
2016-10-16,48,False
2016-10-17,42,False
2016-10-18,84,False
2016-10-19,0,False
2016-10-20,42,False
2016-10-21,44,False
2016-10-22,77,False
2016-10-23,50,False
2016-10-24,42,False
2016-10-25,84,False
2016-10-26,41,False
2016-10-27,84,False
2016-10-28,0,False
2016-10-29,0,False
2016-10-30,0,False
2016-10-31,0,False
2016-11-01,43,False
2016-11-02,41,False
2016-11-03,100,False
2016-11-04,86,False
2016-11-05,0,False
2016-11-06,47,False
2016-11-07,61,False
2016-11-08,39,False
