date,hillary immigration,isPartial
2016-08-07,32,False
2016-08-08,0,False
2016-08-09,0,False
2016-08-10,0,False
2016-08-11,0,False
2016-08-12,0,False
2016-08-13,0,False
2016-08-14,0,False
2016-08-15,28,False
2016-08-16,0,False
2016-08-17,28,False
2016-08-18,0,False
2016-08-19,0,False
2016-08-20,34,False
2016-08-21,0,False
2016-08-22,0,False
2016-08-23,0,False
2016-08-24,28,False
2016-08-25,0,False
2016-08-26,28,False
2016-08-27,0,False
2016-08-28,31,False
2016-08-29,26,False
2016-08-30,27,False
2016-08-31,27,False
2016-09-01,26,False
2016-09-02,27,False
2016-09-03,30,False
2016-09-04,30,False
2016-09-05,27,False
2016-09-06,0,False
2016-09-07,0,False
2016-09-08,26,False
2016-09-09,26,False
2016-09-10,0,False
2016-09-11,28,False
2016-09-12,25,False
2016-09-13,0,False
2016-09-14,25,False
2016-09-15,26,False
2016-09-16,26,False
2016-09-17,31,False
2016-09-18,27,False
2016-09-19,0,False
2016-09-20,48,False
2016-09-21,25,False
2016-09-22,50,False
2016-09-23,26,False
2016-09-24,0,False
2016-09-25,0,False
2016-09-26,24,False
2016-09-27,48,False
2016-09-28,25,False
2016-09-29,24,False
2016-09-30,0,False
2016-10-01,0,False
2016-10-02,28,False
2016-10-03,0,False
2016-10-04,0,False
2016-10-05,0,False
2016-10-06,25,False
2016-10-07,52,False
2016-10-08,0,False
2016-10-09,0,False
2016-10-10,24,False
2016-10-11,25,False
2016-10-12,25,False
2016-10-13,74,False
2016-10-14,39,False
2016-10-15,0,False
2016-10-16,29,False
2016-10-17,24,False
2016-10-18,24,False
2016-10-19,25,False
2016-10-20,24,False
2016-10-21,50,False
2016-10-22,30,False
2016-10-23,0,False
2016-10-24,0,False
2016-10-25,0,False
2016-10-26,41,False
2016-10-27,48,False
2016-10-28,26,False
2016-10-29,31,False
2016-10-30,29,False
2016-10-31,25,False
2016-11-01,100,False
2016-11-02,24,False
2016-11-03,47,False
2016-11-04,63,False
2016-11-05,30,False
2016-11-06,0,False
2016-11-07,24,False
2016-11-08,48,False
